.android.json matches .android.json ([u'android']).
errors.txt matches errors.txt (None).
game/ matches ** ([u'all']).
game/BAARS__.TTF matches ** ([u'all']).
game/bytecode.rpyb matches ** ([u'all']).
game/cache/ matches ** ([u'all']).
game/cache/im-2642d4834db26c7abdbedb36e3c8b562.png matches ** ([u'all']).
game/cache/im-4b3b9329133556da47d79edb8267ab09.png matches ** ([u'all']).
game/cache/im-578f144341470300dd364a3e2ec842aa.png matches ** ([u'all']).
game/cache/im-6d6760b3a0df3cbcafc079764c685efc.png matches ** ([u'all']).
game/Felt Regular.ttf matches ** ([u'all']).
game/images/ matches ** ([u'all']).
game/images/backgrounds/ matches ** ([u'all']).
game/images/backgrounds/bg1.png matches ** ([u'all']).
game/images/backgrounds/tt1.png matches ** ([u'all']).
game/images/backgrounds/tt2.png matches ** ([u'all']).
game/images/menus/ matches ** ([u'all']).
game/images/menus/main/ matches ** ([u'all']).
game/images/menus/main/bg_mainmenu_1080_idle.png matches ** ([u'all']).
game/images/menus/main/bg_mainmenu_1080_pressed.png matches ** ([u'all']).
game/images/menus/nav/ matches ** ([u'all']).
game/images/menus/nav/EC_nav_menu_ground.png matches ** ([u'all']).
game/images/menus/nav/EC_nav_menu_hover.png matches ** ([u'all']).
game/images/menus/nav/EC_nav_menu_selected.png matches ** ([u'all']).
game/images/menus/pref/ matches ** ([u'all']).
game/images/menus/pref/EC_pref_menu_ground.png matches ** ([u'all']).
game/images/menus/pref/EC_pref_menu_hover.png matches ** ([u'all']).
game/images/menus/pref/EC_pref_menu_selected.png matches ** ([u'all']).
game/images/panel.png matches ** ([u'all']).
game/images/sprites/ matches ** ([u'all']).
game/images/sprites/ec1.png matches ** ([u'all']).
game/images/sprites/ec2.png matches ** ([u'all']).
game/images/sprites/ec3.png matches ** ([u'all']).
game/images/sprites/ec4.png matches ** ([u'all']).
game/images/sprites/ec5.png matches ** ([u'all']).
game/images/sprites/ec6.png matches ** ([u'all']).
game/images/sprites/ec7.png matches ** ([u'all']).
game/images/sprites/tamamo_st01.png matches ** ([u'all']).
game/images/sprites/tamamo_st01a.png matches ** ([u'all']).
game/images/sprites/tamamo_st01b.png matches ** ([u'all']).
game/images/sprites/tamamo_st01c.png matches ** ([u'all']).
game/images/sprites/tamamo_st03a.png matches ** ([u'all']).
game/images/sprites/tamamo_st03b.png matches ** ([u'all']).
game/images/sprites/tamamo_st04a.png matches ** ([u'all']).
game/images/sprites/tamamo_st04b.png matches ** ([u'all']).
game/images/sprites/tamamo_st04c.png matches ** ([u'all']).
game/images/sprites/v.png matches ** ([u'all']).
game/images/tballstrip.png matches ** ([u'all']).
game/images/tballstrip2.png matches ** ([u'all']).
game/images/tballstrip3.png matches ** ([u'all']).
game/music/ matches ** ([u'all']).
game/music/MainMenuLoop.mp3 matches ** ([u'all']).
game/options.rpy matches ** ([u'all']).
game/options.rpy.bak matches **.bak (None).
game/options.rpyc matches ** ([u'all']).
game/saves/ matches game/saves/ (None).
game/screens.rpy matches ** ([u'all']).
game/screens.rpy.bak matches **.bak (None).
game/screens.rpyc matches ** ([u'all']).
game/script.rpy matches ** ([u'all']).
game/script.rpyc matches ** ([u'all']).
game/watermark.ttf matches ** ([u'all']).
game/Wisdom is Better.ttf matches ** ([u'all']).
log.txt matches log.txt (None).
project.json matches project.json (None).
README.html matches ** ([u'all']).
tmp/ matches tmp/ (None).
traceback.txt matches traceback.txt (None).
doc/ doesn't match anything.
doc/ matches None (None).
editra/ doesn't match anything.
editra/ matches None (None).
launcher/ doesn't match anything.
launcher/ matches None (None).
lib/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/darwin-x86_64/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/array.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/binascii.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/bz2.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/cPickle.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/cStringIO.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/datetime.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/fcntl.so matches lib/darwin-x86_64/** ([u'mac']).
